"","subIDs","full_N1_all_mean_amp","full_N1_all_mean_amp_odds","full_N1_all_mean_amp_evens","full_N1_all_SME","full_P3_rare_frequent_mean_amp","full_P3_rare_frequent_mean_amp_odds","full_P3_rare_frequent_mean_amp_evens","full_P3_rare_frequent_SME","odds_N1_all_mean_amp","odds_N1_all_mean_amp_odds","odds_N1_all_mean_amp_evens","odds_N1_all_SME","odds_P3_rare_frequent_mean_amp","odds_P3_rare_frequent_mean_amp_odds","odds_P3_rare_frequent_mean_amp_evens","odds_P3_rare_frequent_SME","x99_N1_all_mean_amp","x99_N1_all_mean_amp_odds","x99_N1_all_mean_amp_evens","x99_N1_all_SME","x99_P3_rare_frequent_mean_amp","x99_P3_rare_frequent_mean_amp_odds","x99_P3_rare_frequent_mean_amp_evens","x99_P3_rare_frequent_SME","x90_N1_all_mean_amp","x90_N1_all_mean_amp_odds","x90_N1_all_mean_amp_evens","x90_N1_all_SME","x90_P3_rare_frequent_mean_amp","x90_P3_rare_frequent_mean_amp_odds","x90_P3_rare_frequent_mean_amp_evens","x90_P3_rare_frequent_SME","rejected time segments %","# rejected elecs","full ica elapsed time","odds ica elapsed time","99% PCA-ICA elapsed time","90% PCA-ICA elapsed time","99% thresh # of PCs","90% thresh # of PCs","% var mixed full","% var mixed odds","% var mixed 99","%var mixed 90","# of freq trials full","# of rare trials full","# of freq trials odds","# of rare trials odds","# of freq trials 99","# of rare trials 99","# of freq trials 90","# of rare trials 90"
"1",10539200,-0.9339193,-1.100576,-0.7654108,0.2108043,1.143216,0.4213691,1.907525,0.9511459,-0.99468,-1.036088,-0.9528122,0.2339075,1.702265,2.361748,1.003989,1.070401,-0.9394034,-1.105317,-0.771647,0.214326,0.4065746,0.4884383,0.3198954,0.7293598,-0.8766088,-0.9268391,-0.8258206,0.203813,0.9574845,1.733895,0.1354025,0.639954,10.9943194867633,5,294.544573,174.245947,219.82245,29.469028,87,15,62.81696,52.88761,"61.88375","16.16423",140,35,140,35,"140","35","140","35"
"2",10585200,-0.9647045,-1.088615,-0.8404803,0.127702,0.2201978,0.6506283,-0.2102327,0.7392049,-0.9182964,-1.05339,-0.782862,0.1277725,0.7173184,0.6702263,0.7644104,0.7827266,-0.9663887,-1.076433,-0.8560664,0.1267467,0.9337521,1.549828,0.3176762,0.7139468,-0.6677259,-0.820101,-0.514966,0.09650617,0.001104946,0.5584415,-0.5562317,0.2945006,1.75051786369966,11,1822.131322,806.463418,778.614517,118.943481,61,8,44.88706,38.28201,"39.91716","4.006195",630,158,630,158,"630","158","630","158"
"3",10616200,-1.306212,-1.484294,-1.127655,0.09141741,-0.5081195,-1.041047,0.02480793,0.9363175,-1.268479,-1.422862,-1.113684,0.0910359,0.1024877,0.2929928,-0.08801738,0.4145138,-1.29119,-1.482268,-1.099601,0.08290272,0.1950486,0.07489782,0.3151994,0.3153751,-0.6299158,-0.7682559,-0.491206,0.06440247,-0.3277754,0.5586529,-1.214204,0.9249203,6.34474130867377,3,5943.654338,2620.284065,609.716118,121.875682,46,12,58.46513,59.50488,"30.34056","53.56177",577,144,577,144,"577","144","577","144"
"4",10673100,-1.611112,-1.529285,-1.693152,0.1680015,0.2297594,0.7441491,-0.2914889,0.6968588,-1.588187,-1.557631,-1.618823,0.1700125,0.7676762,-0.09522965,1.642087,0.869485,-1.678716,-1.622498,-1.735081,0.1586948,-0.04374783,-0.9818868,0.9068996,0.5604939,0.007959484,0.008463077,0.007454578,0.001463797,0.2394091,0.2648758,0.2136029,0.1824488,3.72493042721644,0,1204.684355,684.041202,653.117844,47.038193,52,3,34.07232,24.39336,"20.4511","15.28262",607,151,607,151,"607","151","607","151"
"5",10687200,-1.492731,-1.490144,-1.495317,0.1031939,0.542804,0.8046381,0.2776553,0.4236064,-1.589282,-1.525205,-1.653358,0.1125295,0.6057177,0.2877905,0.9276693,0.5286817,-1.433357,-1.446673,-1.420041,0.1005916,0.4876331,0.5924954,0.3814435,0.3759774,-0.1955147,-0.1855377,-0.2054917,0.01717735,0.0006776456,0.08786713,-0.0876155,0.06736208,0.483778976960174,7,1842.078579,786.568377,565.808171,54.775681,56,3,87.85773,89.13301,"83.68492","80.72106",637,159,637,159,"637","159","637","159"
"6",10689200,-1.010961,-1.157381,-0.864147,0.1023173,-0.1409415,-0.02532109,-0.256562,0.455787,-1.073572,-1.193078,-0.9537452,0.1160923,0.409848,2.634652,-1.814956,0.8273612,-1.273146,-1.414047,-1.131867,0.09530476,-0.5619819,-0.1390962,-0.9848675,0.4002683,-0.1355338,-0.1426024,-0.1284463,0.02678629,0.2437418,0.3968429,0.09064076,0.1794982,7.5548408739535,3,1244.774499,736.270229,187.730688,4.483955,25,1,78.46341,77.73663,"73.71664","83.1002",575,148,575,148,"575","148","575","148"
"7",10691200,-1.950619,-2.069848,-1.83139,0.1637646,0.9157771,0.8239048,1.008858,0.8064111,-2.175376,-2.32428,-2.026471,0.1947335,2.377693,0.4292975,4.351725,1.049754,-1.98248,-1.978138,-1.986822,0.1507667,0.9485207,0.7998369,1.099161,0.6531674,-0.001223718,0.008924353,-0.01137179,0.006934046,-0.002770324,0.1392633,-0.1466728,0.2220255,8.48064366098666,1,1245.027816,1529.778243,296.447264,54.535758,42,3,47.16293,38.63556,"31.81968","3.158577",578,153,578,153,"578","153","578","153"
"8",10692200,-0.7641653,-0.842906,-0.6854249,0.08913577,-0.5287556,-0.5730904,-0.4844209,0.3457363,-0.6851214,-0.748755,-0.6214877,0.09065334,-0.6499093,-0.5546429,-0.7451762,0.5531524,-0.7764976,-0.8143435,-0.7386519,0.08763234,0.2168919,0.07442156,0.3593623,0.3764314,-0.1032749,-0.09588089,-0.110669,0.01434232,-0.03552613,-0.03324665,-0.03780561,0.03620888,3.03002572829373,8,1212.208027,721.072115,788.092509,54.719706,66,4,54.86945,55.44276,"51.3333","45.36401",604,156,604,156,"604","156","604","156"
"9",10693200,-1.256619,-1.298365,-1.214873,0.1017639,-0.1259948,-0.8314021,0.5794124,0.545033,-1.042062,-1.013179,-1.070944,0.1173685,0.9856893,1.475651,0.4957278,0.7525388,-1.316359,-1.244237,-1.388481,0.09030787,0.9859114,0.5606667,1.411156,0.6866694,-0.08264837,-0.01958295,-0.1457138,0.04231044,0.08347753,-0.1624882,0.3294432,0.2849928,9.20765996251077,1,2055.99431,701.124647,282.918119,120.530394,34,5,52.93948,50.67701,"49.599","36.44177",724,182,724,182,"724","182","724","182"
"10",10702200,-1.159163,-1.414363,-0.9033003,0.1262262,0.2205325,0.1388247,0.3033155,0.4884858,-1.160058,-1.389546,-0.929973,0.1329655,-0.3500993,-0.5475318,-0.150069,0.5662833,-1.148844,-1.404214,-0.8928112,0.1239758,0.3104564,0.6385142,-0.02191803,0.474677,-0.7656182,-0.9547945,-0.5759507,0.1015978,0.1596499,0.4017517,-0.08563759,0.2549959,4.8206515685577,5,2217.216107,791.247555,722.102197,100.621577,60,6,44.06051,39.59212,"40.39235","8.958908",604,153,604,153,"604","153","604","153"
"11",10704200,-0.821721,-0.7162032,-0.9272389,0.1769678,0.5922353,1.473528,-0.3022107,0.999706,-0.7826319,-0.4315811,-1.133683,0.2147577,3.082799,3.264155,2.898735,1.056402,-0.9092807,-0.6268806,-1.191681,0.1309254,3.044952,3.46917,2.614403,0.8921537,0.01142308,0.007830286,0.01501587,0.01312556,0.04837567,0.100857,-0.004888947,0.08174664,11.7064826626464,1,1396.016598,672.143161,441.055921,57.673703,45,3,48.43119,21.86581,"17.25027","20.0675",556,135,556,135,"556","135","556","135"
"12",10705200,-1.590454,-1.612822,-1.568086,0.1171425,0.7227312,1.387443,0.04960555,0.5127773,-1.637764,-1.675547,-1.599981,0.1210784,1.503538,1.469102,1.538411,0.582647,-1.536763,-1.557182,-1.516344,0.1164303,0.6473539,0.7351483,0.5584481,0.4658483,-1.413857,-1.398845,-1.42887,0.09337206,0.9615759,0.971496,0.9515303,0.3702225,1.64225108225108,3,1721.888468,757.163825,770.590586,104.045764,64,7,47.00239,22.44499,"38.79403","5.512581",625,159,625,159,"625","159","625","159"
"13",10706200,-1.460437,-1.474592,-1.446247,0.104781,0.4339145,0.8108017,0.05702727,0.5893912,-1.383837,-1.440861,-1.326669,0.1125725,-0.5705241,-0.8325664,-0.308482,0.7278777,-1.475513,-1.486867,-1.464131,0.1025817,0.2681752,0.6389902,-0.1026399,0.5114858,NA,NA,NA,NA,NA,NA,NA,NA,0.929259815014399,3,2361.171726,1052.008416,299.572177,4.722081,40,1,22.60255,18.97634,"16.79344","no components left after rejecting",633,160,633,160,"633","160","no trial info","no trial info"
"14",10709200,-0.5995321,-0.5758198,-0.6232442,0.1158421,0.462024,0.7984198,0.1210826,0.4209679,-0.6695002,-0.6906198,-0.6483809,0.1275011,-1.473784,-0.3620064,-2.600585,0.7069996,-0.5721558,-0.6130362,-0.5312754,0.1107434,-0.506915,-0.4809759,-0.5332045,0.4211579,-0.01783085,-0.01310176,-0.02255992,0.003593869,-0.2731521,-0.06890903,-0.4801551,0.1959117,4.44102354549169,7,1836.463736,741.297947,444.862652,58.433725,45,3,28.08038,33.63883,"21.96563","0",610,149,610,149,"610","149","610","149"
"15",10710200,-1.359855,-1.877887,-0.8418224,0.1200033,2.709656,3.042238,2.377075,0.4444045,-1.251261,-1.707001,-0.7955201,0.1441976,3.842475,4.825953,2.858999,0.4847723,-1.3799,-1.893299,-0.866502,0.1199436,3.114411,3.766818,2.462004,0.4555497,-1.427627,-1.96673,-0.8885236,0.1132339,2.45407,2.597428,2.310711,0.4208192,0.106518668978276,12,1145.688037,721.91434,876.399426,174.994634,88,24,69.52191,69.78026,"62.98394","55.15471",640,160,640,160,"640","160","640","160"
"16",10712200,-0.950273,-0.8595223,-1.041254,0.1600536,0.7391629,-0.2724721,1.750798,0.6830278,-1.136016,-1.065397,-1.206814,0.1636574,0.6555061,0.3841873,0.9268251,0.848018,-0.8612975,-0.7627396,-0.9601055,0.1489673,0.0147328,0.1663009,-0.1368354,0.7376055,0.01123606,0.1075575,-0.08532982,0.07353356,0.4629324,0.05693761,0.8689272,0.5440582,1.497540339134,12,2739.944879,986.15329,587.399968,53.211699,48,4,45.88508,46.26143,"43.02364","32.83063",624,158,624,158,"624","158","624","158"
"17",10716100,-1.308278,-1.273629,-1.342926,0.09183367,0.08477761,0.1335543,0.03600099,0.4076393,-1.505097,-1.61447,-1.395723,0.1374735,0.0713055,0.2118586,-0.0692476,0.6817361,-1.306991,-1.273757,-1.340226,0.09049406,0.0407807,-0.0992162,0.1807777,0.3876804,-0.7409745,-0.7523642,-0.7295848,0.05134688,0.1038212,0.2051077,0.002534683,0.1784739,1.57766023409437,2,1285.059215,1005.392231,784.397175,44.446368,62,3,31.48061,24.97684,"20.57358","0",628,156,628,156,"628","156","628","156"
"18",10717200,-0.9839737,-1.005269,-0.9626173,0.1841156,-0.5956861,0.7773318,-1.968704,1.442302,-1.001148,-1.042507,-0.9596708,0.1860544,-0.2640622,-1.224519,0.6963938,1.489718,-0.9793081,-0.9957302,-0.962839,0.1853267,-1.935861,-4.832598,0.9608756,1.862873,-0.6324801,-0.5741772,-0.6909502,0.1273959,0.06662647,-1.521661,1.654915,1.083684,15.1960978547711,1,1030.931933,651.356281,290.625148,50.744123,43,4,94.43832,90.46446,"89.05079","28.00702",547,134,547,134,"547","134","547","134"
"19",10718100,-2.295294,-2.28258,-2.308041,0.1330087,0.90029,0.5230596,1.27752,0.5444118,-2.111635,-2.029119,-2.194369,0.1404224,1.239216,0.2706379,2.207795,0.7445574,-2.575556,-2.553812,-2.597357,0.1600771,1.11568,0.2949511,1.936407,1.139007,-1.092146,-1.070905,-1.113443,0.07482841,0.2448362,0.02560464,0.4640678,0.2206244,6.5852706735946,0,1566.772091,676.022969,725.517579,103.908348,72,8,65.06998,56.21441,"69.49453","32.36151",586,152,586,152,"586","152","586","152"
"20",10719100,-1.915178,-2.034934,-1.795423,0.07149974,0.7489293,0.9926181,0.5052401,0.2391107,-1.895242,-2.0422,-1.748284,0.07302558,0.2711989,0.2636175,0.2787803,0.2875398,-1.909218,-2.042973,-1.775464,0.06745688,0.7827299,0.8021031,0.7633567,0.2244186,-0.2647224,-0.2525757,-0.276869,0.01999313,-0.0235393,-0.1044744,0.05739583,0.1816728,10.0630796080623,0,1152.902921,692.54715,190.538656,56.132697,29,2,84.62381,85.56447,"83.43716","88.1481",558,144,558,144,"558","144","558","144"
"21",10720100,-1.704714,-1.544935,-1.865027,0.1442653,3.996103,4.622754,3.369452,0.6423932,-1.756505,-1.555231,-1.958452,0.1534637,3.42329,3.740429,3.106152,0.6610514,-1.677632,-1.492498,-1.863386,0.1393057,3.261337,3.732727,2.789947,0.5739818,NA,NA,NA,NA,NA,NA,NA,NA,0.773828926648088,41,1085.929429,377.535528,168.389429,7.605745,30,1,10.96004,7.980804,"10.20752","no components left after rejecting",479,120,479,120,"479","120","no trial info","no trial info"
"22",10722100,-1.201148,-1.263129,-1.138998,0.09332573,0.6514006,-0.451157,1.753958,0.9117458,-0.7754589,-0.8740596,-0.6765908,0.09782692,0.3841096,-0.2837522,1.051971,1.013489,-1.069184,-1.120532,-1.017697,0.0885383,1.606655,-0.2191253,3.432436,1.221747,-0.58399,-0.5351761,-0.6329365,0.07530643,0.8794612,0.0151044,1.743818,1.080611,8.68266027614759,0,1616.082155,700.511096,339.551477,98.083972,44,6,83.83247,69.24039,"70.64328","89.44916",572,144,572,144,"572","144","572","144"
"23",10723100,-1.344314,-1.391146,-1.297481,0.09328261,0.218887,-0.02632169,0.4640958,0.3670065,-1.372443,-1.410192,-1.334693,0.09848942,0.1692224,0.1278515,0.2105934,0.3824057,-1.353226,-1.400075,-1.306376,0.09233457,0.5251748,0.6637889,0.3865605,0.3407411,-1.315949,-1.273655,-1.358244,0.0785602,0.1135265,0.1684521,0.05860095,0.3001964,9.27239909714032,7,1486.166348,703.032162,809.364207,131.619221,82,16,82.02914,28.80136,"77.34589","42.73105",578,144,578,144,"578","144","578","144"
"24",10724100,-1.054168,-1.268199,-0.8395547,0.1616816,-0.140629,-0.8437428,0.5624847,0.7246356,-1.071686,-1.289474,-0.8533068,0.1614631,-0.1725835,-0.3478216,0.002654385,0.7062007,-1.09008,-1.302376,-0.8772069,0.1620005,-0.0001312269,-1.0752,1.074937,0.6473691,-1.032584,-1.350423,-0.7138811,0.1447807,0.01183963,-0.8178731,0.8415525,0.839649,9.12756304114725,6,1572.490252,721.417755,710.122497,80.146964,61,5,27.61656,15.05474,"25.60627","42.30433",564,148,564,148,"564","148","564","148"
"25",10725100,-1.985946,-1.937185,-2.034707,0.09502845,0.3221891,0.2785583,0.3664173,0.4924638,-1.967261,-1.919866,-2.014657,0.09075314,0.5918871,0.07046542,1.120452,0.6448688,-1.982245,-1.907357,-2.057132,0.09553555,0.7350221,0.1370093,1.341227,0.4701027,-1.67406,-1.58152,-1.7666,0.08606245,0.2490549,0.3768761,0.1194827,0.3970915,6.8258541089566,2,1118.621402,700.388388,816.578519,111.560048,87,9,67.08524,58.70017,"63.45254","36.28491",587,147,587,147,"587","147","587","147"
"26",10726100,-0.7550765,-0.7101594,-0.7999938,0.09587161,1.173655,0.8993753,1.447934,0.7148995,-0.6460267,-0.5828978,-0.7091556,0.09788965,1.984144,2.246039,1.72225,1.038292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.35042212162,10,1146.430169,601.029351,16.40906,8.528653,1,1,99.33207,99.46753,"no components left after rejecting","no components left after rejecting",531,132,531,132,"no trial info","no trial info","no trial info","no trial info"
"27",10728100,-0.2005831,-0.1444102,-0.2567559,0.1618082,0.7626981,1.304833,0.2105238,0.5881948,-0.4070202,-0.3300207,-0.4840198,0.1629038,0.4327361,0.4398015,0.4255399,1.419532,-0.2057356,-0.06522768,-0.3462435,0.1411616,0.6665574,0.9542301,0.3735575,0.4652837,-0.1636949,-0.171498,-0.155892,0.1871857,-0.5153195,0.3461491,-1.392741,1.367084,34.2408062138872,2,1010.999523,587.170257,130.255815,6.428824,21,1,13.17269,8.959488,"9.434113","80.12804",437,109,437,109,"437","109","437","109"
"28",10729200,-1.048301,-0.9655473,-1.131054,0.118586,-1.746073,-2.245343,-1.246802,0.5267668,-1.225405,-1.151128,-1.299681,0.1285741,0.02865979,-0.09712495,0.1544446,0.7288183,-1.060433,-0.9586176,-1.162248,0.1115495,-0.7596756,-1.082552,-0.4367989,0.4428977,-0.6557184,-0.5883056,-0.7231313,0.07741039,0.02927572,0.1098903,-0.05133886,0.1474411,26.0511354999544,9,1515.213396,828.876322,249.459992,40.120126,39,4,55.46085,47.39352,"43.50893","5.001648",501,126,501,126,"501","126","501","126"
"29",10730100,-2.580003,-2.61763,-2.542281,0.1092201,-0.4503585,-0.163656,-0.7370611,0.4152937,-2.670129,-2.686427,-2.65379,0.1120888,0.03374195,-1.400106,1.467589,0.6349134,-2.50395,-2.542982,-2.464819,0.1043989,-0.2965894,0.003010514,-0.5961894,0.3813007,-0.3618656,-0.3344294,-0.3893709,0.03847524,-0.00616706,-0.002268439,-0.01006568,0.004539723,0.49591265571865,3,1353.031458,792.730517,333.941949,67.00761,43,3,17.14249,13.51278,"11.82633","0",636,160,636,160,"636","160","636","160"
"30",10731100,-1.206799,-1.177631,-1.235967,0.09401715,0.09790512,-0.1724491,0.3717705,0.4024795,-1.227588,-1.13311,-1.322066,0.09620984,-0.1237913,-0.1476449,-0.09962805,0.4289163,-1.173086,-1.133126,-1.213046,0.0911741,0.2515585,0.2848127,0.2178723,0.3488648,-0.917698,-0.8600125,-0.9753837,0.07263517,-0.4938529,-0.8421942,-0.1409878,0.3709444,2.64454165753822,7,1608.10926,736.036406,768.012843,102.287141,71,7,27.15267,23.44181,"22.29767","6.457108",616,155,616,155,"616","155","616","155"
"31",10733100,-1.01395,-0.8704818,-1.157418,0.07887322,-0.4244647,-0.2446702,-0.6067222,0.5216375,-1.077211,-0.9504049,-1.204018,0.1092965,-0.2150593,-0.08944766,-0.3423914,0.5662839,-1.053294,-0.8957909,-1.210797,0.07434509,-0.1859801,-0.09538073,-0.2778206,0.3577796,-0.0336021,-0.03233103,-0.03487317,0.01145475,0.08337966,0.1252313,0.04095464,0.05308429,7.25995898122347,3,1290.227207,754.449095,200.622615,47.64365,27,2,79.88568,19.75941,"66.26704","66.76895",585,147,585,147,"585","147","585","147"
"32",10735100,-1.147497,-1.203661,-1.091334,0.1289621,-0.1192654,-0.1309961,-0.1073782,0.4345356,-0.9196528,-1.063195,-0.7761108,0.1365652,0.006693973,-0.3890481,0.4077127,1.076295,-1.111592,-1.193569,-1.029615,0.1258028,0.2423956,0.3430285,0.1404211,0.4767312,0.01244272,0.0182342,0.00665123,0.00381914,-0.1207794,-0.08146443,-0.1606185,0.131077,2.80237187692264,4,6699.468794,7001.952211,249.500225,35.955926,34,2,33.77182,24.96151,"29.77757","0",618,151,618,151,"618","151","618","151"
"33",10736100,-1.479068,-1.479199,-1.478937,0.1449927,-0.2230504,0.8368838,-1.282985,1.073733,-1.599107,-1.538871,-1.659505,0.167883,0.006205069,-1.460834,1.473245,0.9568431,-1.392396,-1.552295,-1.232069,0.1191653,-1.550968,-0.6137924,-2.488144,0.7112463,0.07829776,0.02073023,0.1360192,0.03009894,5.378417,4.664768,6.092064,4.041055,6.83079120355959,11,1159.701717,648.971968,163.780374,64.284606,24,3,95.08615,72.27615,"84.52805","66.8114",577,148,577,148,"577","148","577","148"
"34",10737200,-0.6290322,-0.8607029,-0.3973616,0.1190901,-0.2230944,-1.069144,0.6446488,0.4459445,-0.6529921,-0.8609895,-0.4449946,0.1226216,-0.1899016,-0.64081,0.2725686,0.475942,-0.6383824,-0.8652176,-0.4115474,0.1191753,-0.06149273,-1.012418,0.9138154,0.4276127,-0.7440867,-0.8728707,-0.6153029,0.1098342,0.1077886,-1.083741,1.32987,0.5348307,1.53161431517515,4,614.078644,364.116466,435.431986,47.273089,75,6,67.72331,49.68287,"58.45211","33.86416",312,79,312,79,"312","79","312","79"
"35",10739100,0.03224665,-0.05420006,0.1186934,0.08347391,0.195362,0.7840298,-0.393306,0.708828,0.02509297,-0.0562734,0.1064593,0.08483113,1.198545,1.354178,1.042912,0.7444455,0.04035645,-0.0347583,0.1154711,0.08142085,0.2700174,-0.282529,0.8225639,0.8260565,0.4609241,0.4187766,0.5030715,0.04810992,0.5280628,-0.257225,1.31335,0.8640381,9.07494035558186,1,1130.649193,690.857863,581.687221,52.129329,50,4,90.2675,84.37328,"89.7094","73.68861",578,144,578,144,"578","144","578","144"
"36",10740100,-1.220004,-0.9056802,-1.534328,0.413787,0.7549392,1.280889,0.220771,1.193797,-1.41348,-0.9496648,-1.877295,0.4139076,1.388909,1.74961,1.022572,1.890545,-1.089635,-0.7401114,-1.439158,0.3652003,0.2619699,-1.118658,1.66417,1.20314,-0.2325023,-0.08814945,-0.3768552,0.212108,0.3132212,0.1454229,0.4836413,0.3841024,14.71424648937,2,962.574745,612.811685,273.979827,92.359965,43,6,69.54595,78.53253,"68.57268","51.60649",526,129,526,129,"526","129","526","129"
"37",10741100,-1.152998,-1.047283,-1.258714,0.07058775,-0.004130745,0.1822118,-0.1904733,0.2811115,-1.260729,-1.195108,-1.32635,0.07571303,-0.0698232,0.2217411,-0.3613875,0.3165051,-1.147285,-1.056814,-1.237755,0.06705161,0.07208283,0.3180483,-0.1738827,0.2642525,-1.009505,-0.9210231,-1.097987,0.06170302,0.08463305,0.3259717,-0.1567056,0.2513418,8.22909563785272,21,931.602593,637.063111,778.173365,188.737555,86,27,52.58579,60.64241,"49.15491","23.87347",569,140,569,140,"569","140","569","140"
"38",10743200,-0.9527411,-1.04349,-0.8619921,0.08527792,-0.5668947,-0.4542502,-0.681082,0.2783262,-0.7195787,-0.763632,-0.6755254,0.099321,-0.06821767,0.2491776,-0.3899609,0.7420749,-0.8511516,-0.84839,-0.8539128,0.07604112,-0.2499969,-0.5089361,0.01248946,0.1911193,-0.6893599,-0.6673585,-0.7113619,0.2840801,-3.489136,-3.518169,-3.459705,1.877342,5.29177584800514,2,1253.778463,753.397448,619.350273,52.179709,46,4,24.67762,14.04543,"21.94155","65.49635",597,147,597,147,"597","147","597","147"
"39",10745100,-1.552817,-1.584535,-1.521017,0.1200368,0.02326715,1.507124,-1.480374,0.5732955,-1.579808,-1.599727,-1.559838,0.1039794,1.185475,2.048648,0.3107926,1.04627,-0.2029628,-0.2249767,-0.1808913,0.03569166,-0.0340874,0.1955252,-0.2667615,0.1987107,NA,NA,NA,NA,NA,NA,NA,NA,4.63898651292526,6,1159.126184,755.848158,121.36974,5.178747,11,1,38.9297,47.87614,"1.975098","no components left after rejecting",611,151,611,151,"611","151","no trial info","no trial info"
"40",10746100,-1.534125,-1.416427,-1.652326,0.1689816,0.2304818,-0.5723242,1.05074,0.5928875,-0.8550813,-0.5659893,-1.145409,0.2038174,-1.199121,-1.560082,-0.8303119,0.644606,-1.335941,-0.9899977,-1.683363,0.1330562,-0.4479565,-1.140837,0.2599865,0.6661728,NA,NA,NA,NA,NA,NA,NA,NA,3.65482466719502,3,916.629047,440.49012,68.2893,3.420438,8,1,10.26389,53.52906,"2.092628","no components left after rejecting",370,93,370,93,"370","93","no trial info","no trial info"
"41",10748100,-1.414394,-1.370897,-1.458002,0.1167766,-0.2492953,-0.4946927,-0.0007517338,0.4142165,-1.501367,-1.652823,-1.349524,0.158182,0.1118903,-0.07655677,0.3027538,0.5348198,-1.024851,-1.028839,-1.020852,0.08441231,0.3251337,0.1217079,0.5311673,0.3940656,-0.8145487,-1.061347,-0.5671208,0.1556248,-0.04186662,-0.4675217,0.3892455,0.6469278,2.30922607927423,1,13645.889554,1023.967356,221.425028,93.491871,32,5,73.41138,75.40953,"37.69983","37.44783",617,157,617,157,"617","157","617","157"
"42",10749200,-2.367256,-2.933427,-1.801086,0.2060542,1.415942,1.869012,0.9628719,0.6303945,-2.373061,-2.937985,-1.808138,0.2087988,1.464794,1.278867,1.650721,0.5691234,-2.398224,-2.950935,-1.845514,0.205185,0.9598496,0.2258818,1.693817,0.5197979,-1.505408,-1.852351,-1.158465,0.1462528,0.5898796,0.8623923,0.3173668,0.4241207,2.87914525100331,30,8521.436917,1001.746189,182.415368,46.525158,23,4,26.646,21.63306,"37.3491","20.2038",620,158,620,158,"620","158","620","158"
"43",10750100,-0.7499622,-1.177877,-0.3177247,0.1866952,-0.2005697,-0.1581153,-0.2452586,0.5777658,-1.159252,-1.185161,-1.13308,0.3228078,2.013002,5.066485,-1.201192,2.183962,-0.8746609,-1.305613,-0.439356,0.1687181,-0.5175281,-0.3443403,-0.6998312,0.4880008,-0.1827728,-0.2123961,-0.1528502,0.04674676,-0.002499586,-0.1378057,0.139928,0.1097493,0.345833333333333,3,342.368135,202.884246,45.134431,10.057802,27,2,29.65553,95.84586,"17.66746","14.55815",157,39,157,39,"157","39","157","39"
